schema_version,trade_id,event_id,run_id,symbol,strategy,mode,source_mode,side,outcome_time_utc,outcome,pnl_pct,hold_seconds,mae_pct,mfe_pct,risk_profile,details_json
3,20260227_121015_entry_fast_trade,20260227_121015_entry_fast,20260227_121015,ROBOUSDT,short_pump,paper,paper,SHORT,2026-02-27T10:21:00+00:00,TP_hit,1.2000000000000022,60.79,0.332936979785972,2.2354340071343555,short_pump_active_1R,"{""timeout"": false, ""tp_hit"": true, ""sl_hit"": false, ""tp_sl_same_candle"": 0, ""conflict_policy"": ""SL_FIRST"", ""use_candle_hilo"": true, ""candle_high"": 0.04219, ""candle_low"": 0.04111, ""path_1m"": [{""t"": ""2026-02-27T10:21:00+00:00"", ""h"": 0.04219, ""l"": 0.04111}], ""alt_outcome_tp_first"": null, ""alt_pnl_tp_first"": null, ""alt_outcome_sl_first"": null, ""alt_pnl_sl_first"": null, ""entry_price"": 0.04205, ""tp"": 0.041545399999999996, ""sl"": 0.042470499999999994, ""entry_time_utc"": ""2026-02-27T10:20:39.677552+00:00"", ""exit_price"": 0.041545399999999996, ""mae_pct"": 0.33293697978597203, ""mfe_pct"": 2.2354340071343555, ""hold_seconds"": 60.79, ""details_payload"": ""{\""tp_hit\"": true, \""sl_hit\"": false, \""tp_sl_same_candle\"": 0, \""conflict_policy\"": \""SL_FIRST\"", \""use_candle_hilo\"": true, \""side\"": \""short\"", \""candle_high\"": 0.04219, \""candle_low\"": 0.04111, \""path_1m\"": [{\""t\"": \""2026-02-27T10:21:00+00:00\"", \""h\"": 0.04219, \""l\"": 0.04111}]}"", ""entry_snapshot"": {""entry_ts_utc"": ""2026-02-27T10:20:39.677552+00:00"", ""entry_price"": 0.04205, ""tp_pct"": 1.2000000000000022, ""sl_pct"": 0.9999999999999936, ""tp_price"": 0.041545399999999996, ""sl_price"": 0.042470499999999994, ""context_score"": 0.65, ""context_parts"": {""stage"": 0.3, ""near_top"": 0.0, ""oi"": 0.1, ""vol"": 0.0, ""atr"": 0.05, ""cvd"": 0.2}, ""stage"": 4, ""entry_mode"": ""FAST_ONLY"", ""liq_short_count_30s"": 0, ""liq_short_usd_30s"": 0.0, ""liq_long_count_30s"": 0, ""liq_long_usd_30s"": 0.0}, ""entry_mode"": ""FAST_ONLY"", ""context_score"": 0.65, ""outcome_time_utc"": ""2026-02-27T10:21:00+00:00"", ""entry_wall_ts_ms"": 1772187639704, ""entry_time_wall_utc"": ""2026-02-27T10:20:39.704Z"", ""outcome_wall_ts_ms"": 1772187700494, ""outcome_time_wall_utc"": ""2026-02-27T10:21:40.494Z""}"
3,20260227_140703_entry_fast_trade,20260227_140703_entry_fast,20260227_140703,AIXBTUSDT,short_pump,paper,paper,SHORT,2026-02-27T11:33:00+00:00,SL_hit,-1.000000000000002,60.778,2.2159358793022164,0.0,short_pump_active_1R,"{""timeout"": false, ""tp_hit"": false, ""sl_hit"": true, ""tp_sl_same_candle"": 0, ""conflict_policy"": ""SL_FIRST"", ""use_candle_hilo"": true, ""candle_high"": 0.023848, ""candle_low"": 0.023425, ""path_1m"": [{""t"": ""2026-02-27T11:33:00+00:00"", ""h"": 0.023848, ""l"": 0.023425}], ""alt_outcome_tp_first"": null, ""alt_pnl_tp_first"": null, ""alt_outcome_sl_first"": null, ""alt_pnl_sl_first"": null, ""entry_price"": 0.023331, ""tp"": 0.023051028, ""sl"": 0.02356431, ""entry_time_utc"": ""2026-02-27T11:32:19.596219+00:00"", ""exit_price"": 0.02356431, ""mae_pct"": 2.2159358793022164, ""mfe_pct"": 0.0, ""hold_seconds"": 60.778, ""details_payload"": ""{\""tp_hit\"": false, \""sl_hit\"": true, \""tp_sl_same_candle\"": 0, \""conflict_policy\"": \""SL_FIRST\"", \""use_candle_hilo\"": true, \""side\"": \""short\"", \""candle_high\"": 0.023848, \""candle_low\"": 0.023425, \""path_1m\"": [{\""t\"": \""2026-02-27T11:33:00+00:00\"", \""h\"": 0.023848, \""l\"": 0.023425}]}"", ""entry_snapshot"": {""entry_ts_utc"": ""2026-02-27T11:32:19.596219+00:00"", ""entry_price"": 0.023331, ""tp_pct"": 1.1999999999999993, ""sl_pct"": 1.000000000000002, ""tp_price"": 0.023051028, ""sl_price"": 0.02356431, ""context_score"": 0.55, ""context_parts"": {""stage"": 0.3, ""near_top"": 0.0, ""oi"": 0.0, ""vol"": 0.0, ""atr"": 0.05, ""cvd"": 0.2}, ""stage"": 4, ""entry_mode"": ""FAST_ONLY"", ""liq_short_count_30s"": 0, ""liq_short_usd_30s"": 0.0, ""liq_long_count_30s"": 0, ""liq_long_usd_30s"": 0.0}, ""entry_mode"": ""FAST_ONLY"", ""context_score"": 0.55, ""outcome_time_utc"": ""2026-02-27T11:33:00+00:00"", ""entry_wall_ts_ms"": 1772191939620, ""entry_time_wall_utc"": ""2026-02-27T11:32:19.620Z"", ""outcome_wall_ts_ms"": 1772192000398, ""outcome_time_wall_utc"": ""2026-02-27T11:33:20.398Z""}"
3,20260227_135315_entry_fast_trade,20260227_135315_entry_fast,20260227_135315,HOLOUSDT,short_pump,paper,paper,SHORT,2026-02-27T11:43:00+00:00,TP_hit,1.1999999999999944,302.141,0.377301539390281,1.2224569876245173,short_pump_active_1R,"{""timeout"": false, ""tp_hit"": true, ""sl_hit"": false, ""tp_sl_same_candle"": 0, ""conflict_policy"": ""SL_FIRST"", ""use_candle_hilo"": true, ""candle_high"": 0.06588, ""candle_low"": 0.06545, ""path_1m"": [{""t"": ""2026-02-27T11:39:00+00:00"", ""h"": 0.06628, ""l"": 0.0659}, {""t"": ""2026-02-27T11:40:00+00:00"", ""h"": 0.06643, ""l"": 0.0661}, {""t"": ""2026-02-27T11:41:00+00:00"", ""h"": 0.06601, ""l"": 0.06549}, {""t"": ""2026-02-27T11:42:00+00:00"", ""h"": 0.06578, ""l"": 0.06558}, {""t"": ""2026-02-27T11:43:00+00:00"", ""h"": 0.06588, ""l"": 0.06545}], ""alt_outcome_tp_first"": null, ""alt_pnl_tp_first"": null, ""alt_outcome_sl_first"": null, ""alt_pnl_sl_first"": null, ""entry_price"": 0.06626, ""tp"": 0.06546488, ""sl"": 0.0669226, ""entry_time_utc"": ""2026-02-27T11:38:32.761261+00:00"", ""exit_price"": 0.06546488, ""mae_pct"": 0.37730153939028105, ""mfe_pct"": 1.2224569876245173, ""hold_seconds"": 302.141, ""details_payload"": ""{\""tp_hit\"": true, \""sl_hit\"": false, \""tp_sl_same_candle\"": 0, \""conflict_policy\"": \""SL_FIRST\"", \""use_candle_hilo\"": true, \""side\"": \""short\"", \""candle_high\"": 0.06588, \""candle_low\"": 0.06545, \""path_1m\"": [{\""t\"": \""2026-02-27T11:39:00+00:00\"", \""h\"": 0.06628, \""l\"": 0.0659}, {\""t\"": \""2026-02-27T11:40:00+00:00\"", \""h\"": 0.06643, \""l\"": 0.0661}, {\""t\"": \""2026-02-27T11:41:00+00:00\"", \""h\"": 0.06601, \""l\"": 0.06549}, {\""t\"": \""2026-02-27T11:42:00+00:00\"", \""h\"": 0.06578, \""l\"": 0.06558}, {\""t\"": \""2026-02-27T11:43:00+00:00\"", \""h\"": 0.06588, \""l\"": 0.06545}]}"", ""entry_snapshot"": {""entry_ts_utc"": ""2026-02-27T11:38:32.761261+00:00"", ""entry_price"": 0.06626, ""tp_pct"": 1.1999999999999944, ""sl_pct"": 0.999999999999999, ""tp_price"": 0.06546488, ""sl_price"": 0.0669226, ""context_score"": 0.55, ""context_parts"": {""stage"": 0.3, ""near_top"": 0.0, ""oi"": 0.0, ""vol"": 0.0, ""atr"": 0.05, ""cvd"": 0.2}, ""stage"": 4, ""entry_mode"": ""FAST_ONLY"", ""liq_short_count_30s"": 0, ""liq_short_usd_30s"": 0.0, ""liq_long_count_30s"": 0, ""liq_long_usd_30s"": 0.0}, ""entry_mode"": ""FAST_ONLY"", ""context_score"": 0.55, ""outcome_time_utc"": ""2026-02-27T11:43:00+00:00"", ""entry_wall_ts_ms"": 1772192312783, ""entry_time_wall_utc"": ""2026-02-27T11:38:32.783Z"", ""outcome_wall_ts_ms"": 1772192614924, ""outcome_time_wall_utc"": ""2026-02-27T11:43:34.924Z""}"
3,20260227_141355_entry_fast_trade,20260227_141355_entry_fast,20260227_141355,SAHARAUSDT,short_pump,paper,paper,SHORT,2026-02-27T11:45:00+00:00,SL_hit,-1.0000000000000029,121.168,2.2672064777328,0.0,short_pump_active_1R,"{""timeout"": false, ""tp_hit"": false, ""sl_hit"": true, ""tp_sl_same_candle"": 0, ""conflict_policy"": ""SL_FIRST"", ""use_candle_hilo"": true, ""candle_high"": 0.02526, ""candle_low"": 0.02489, ""path_1m"": [{""t"": ""2026-02-27T11:45:00+00:00"", ""h"": 0.024944, ""l"": 0.02489}, {""t"": ""2026-02-27T11:46:00+00:00"", ""h"": 0.025112, ""l"": 0.025005}], ""alt_outcome_tp_first"": null, ""alt_pnl_tp_first"": null, ""alt_outcome_sl_first"": null, ""alt_pnl_sl_first"": null, ""entry_price"": 0.0247, ""tp"": 0.0244036, ""sl"": 0.024947, ""entry_time_utc"": ""2026-02-27T11:44:06.346535+00:00"", ""exit_price"": 0.024947, ""mae_pct"": 2.2672064777327994, ""mfe_pct"": 0.0, ""hold_seconds"": 121.168, ""details_payload"": ""{\""tp_hit\"": false, \""sl_hit\"": true, \""tp_sl_same_candle\"": 0, \""conflict_policy\"": \""SL_FIRST\"", \""use_candle_hilo\"": true, \""side\"": \""short\"", \""candle_high\"": 0.02526, \""candle_low\"": 0.02489, \""path_1m\"": [{\""t\"": \""2026-02-27T11:45:00+00:00\"", \""h\"": 0.024944, \""l\"": 0.02489}, {\""t\"": \""2026-02-27T11:46:00+00:00\"", \""h\"": 0.025112, \""l\"": 0.025005}]}"", ""entry_snapshot"": {""entry_ts_utc"": ""2026-02-27T11:44:06.346535+00:00"", ""entry_price"": 0.0247, ""tp_pct"": 1.199999999999995, ""sl_pct"": 1.0000000000000029, ""tp_price"": 0.0244036, ""sl_price"": 0.024947, ""context_score"": 0.55, ""context_parts"": {""stage"": 0.3, ""near_top"": 0.0, ""oi"": 0.0, ""vol"": 0.0, ""atr"": 0.05, ""cvd"": 0.2}, ""stage"": 4, ""entry_mode"": ""FAST_ONLY"", ""liq_short_count_30s"": 0, ""liq_short_usd_30s"": 0.0, ""liq_long_count_30s"": 0, ""liq_long_usd_30s"": 0.0}, ""entry_mode"": ""FAST_ONLY"", ""context_score"": 0.55, ""outcome_time_utc"": ""2026-02-27T11:45:00+00:00"", ""entry_wall_ts_ms"": 1772192646365, ""entry_time_wall_utc"": ""2026-02-27T11:44:06.365Z"", ""outcome_wall_ts_ms"": 1772192767533, ""outcome_time_wall_utc"": ""2026-02-27T11:46:07.533Z""}"
3,20260227_152455_entry_fast_trade,20260227_152455_entry_fast,20260227_152455,SOLAYERUSDT,short_pump,paper,paper,SHORT,2026-02-27T13:08:00+00:00,SL_hit,-1.0000000000000036,181.621,1.0613943808532706,0.0,short_pump_active_1R,"{""timeout"": false, ""tp_hit"": false, ""sl_hit"": true, ""tp_sl_same_candle"": 0, ""conflict_policy"": ""SL_FIRST"", ""use_candle_hilo"": true, ""candle_high"": 0.09712, ""candle_low"": 0.09666, ""path_1m"": [{""t"": ""2026-02-27T13:06:00+00:00"", ""h"": 0.09681, ""l"": 0.09654}, {""t"": ""2026-02-27T13:07:00+00:00"", ""h"": 0.09664, ""l"": 0.09634}, {""t"": ""2026-02-27T13:08:00+00:00"", ""h"": 0.09712, ""l"": 0.09666}], ""alt_outcome_tp_first"": null, ""alt_pnl_tp_first"": null, ""alt_outcome_sl_first"": null, ""alt_pnl_sl_first"": null, ""entry_price"": 0.0961, ""tp"": 0.0949468, ""sl"": 0.09706100000000001, ""entry_time_utc"": ""2026-02-27T13:05:12.108186+00:00"", ""exit_price"": 0.09706100000000001, ""mae_pct"": 1.0613943808532706, ""mfe_pct"": 0.0, ""hold_seconds"": 181.621, ""details_payload"": ""{\""tp_hit\"": false, \""sl_hit\"": true, \""tp_sl_same_candle\"": 0, \""conflict_policy\"": \""SL_FIRST\"", \""use_candle_hilo\"": true, \""side\"": \""short\"", \""candle_high\"": 0.09712, \""candle_low\"": 0.09666, \""path_1m\"": [{\""t\"": \""2026-02-27T13:06:00+00:00\"", \""h\"": 0.09681, \""l\"": 0.09654}, {\""t\"": \""2026-02-27T13:07:00+00:00\"", \""h\"": 0.09664, \""l\"": 0.09634}, {\""t\"": \""2026-02-27T13:08:00+00:00\"", \""h\"": 0.09712, \""l\"": 0.09666}]}"", ""entry_snapshot"": {""entry_ts_utc"": ""2026-02-27T13:05:12.108186+00:00"", ""entry_price"": 0.0961, ""tp_pct"": 1.200000000000007, ""sl_pct"": 1.0000000000000036, ""tp_price"": 0.0949468, ""sl_price"": 0.09706100000000001, ""context_score"": 0.65, ""context_parts"": {""stage"": 0.3, ""near_top"": 0.0, ""oi"": 0.1, ""vol"": 0.0, ""atr"": 0.05, ""cvd"": 0.2}, ""stage"": 4, ""entry_mode"": ""FAST_ONLY"", ""liq_short_count_30s"": 0, ""liq_short_usd_30s"": 0.0, ""liq_long_count_30s"": 0, ""liq_long_usd_30s"": 0.0}, ""entry_mode"": ""FAST_ONLY"", ""context_score"": 0.65, ""outcome_time_utc"": ""2026-02-27T13:08:00+00:00"", ""entry_wall_ts_ms"": 1772197512121, ""entry_time_wall_utc"": ""2026-02-27T13:05:12.121Z"", ""outcome_wall_ts_ms"": 1772197693742, ""outcome_time_wall_utc"": ""2026-02-27T13:08:13.742Z""}"
