schema_version,trade_id,event_id,run_id,symbol,strategy,mode,source_mode,side,outcome_time_utc,outcome,pnl_pct,hold_seconds,mae_pct,mfe_pct,risk_profile,details_json
3,20260227_172425_entry_fast_trade,20260227_172425_entry_fast,20260227_172425,LYNUSDT,short_pump,paper,paper,SHORT,2026-02-27T14:45:00+00:00,TP_hit,1.2000000000000055,362.038,0.4510700918135648,1.2284462074922278,short_pump_active_1R,"{""timeout"": false, ""tp_hit"": true, ""sl_hit"": false, ""tp_sl_same_candle"": 0, ""conflict_policy"": ""SL_FIRST"", ""use_candle_hilo"": true, ""candle_high"": 0.3132, ""candle_low"": 0.30875, ""path_1m"": [{""t"": ""2026-02-27T14:40:00+00:00"", ""h"": 0.31376, ""l"": 0.31225}, {""t"": ""2026-02-27T14:41:00+00:00"", ""h"": 0.31347, ""l"": 0.31032}, {""t"": ""2026-02-27T14:42:00+00:00"", ""h"": 0.314, ""l"": 0.31189}, {""t"": ""2026-02-27T14:43:00+00:00"", ""h"": 0.31209, ""l"": 0.30954}, {""t"": ""2026-02-27T14:44:00+00:00"", ""h"": 0.31315, ""l"": 0.31188}, {""t"": ""2026-02-27T14:45:00+00:00"", ""h"": 0.3132, ""l"": 0.30875}], ""alt_outcome_tp_first"": null, ""alt_pnl_tp_first"": null, ""alt_outcome_sl_first"": null, ""alt_pnl_sl_first"": null, ""entry_price"": 0.31259, ""tp"": 0.30883891999999996, ""sl"": 0.3157159, ""entry_time_utc"": ""2026-02-27T14:39:32.372066+00:00"", ""exit_price"": 0.30883891999999996, ""mae_pct"": 0.45107009181356483, ""mfe_pct"": 1.2284462074922278, ""hold_seconds"": 362.038, ""details_payload"": ""{\""tp_hit\"": true, \""sl_hit\"": false, \""tp_sl_same_candle\"": 0, \""conflict_policy\"": \""SL_FIRST\"", \""use_candle_hilo\"": true, \""side\"": \""short\"", \""candle_high\"": 0.3132, \""candle_low\"": 0.30875, \""path_1m\"": [{\""t\"": \""2026-02-27T14:40:00+00:00\"", \""h\"": 0.31376, \""l\"": 0.31225}, {\""t\"": \""2026-02-27T14:41:00+00:00\"", \""h\"": 0.31347, \""l\"": 0.31032}, {\""t\"": \""2026-02-27T14:42:00+00:00\"", \""h\"": 0.314, \""l\"": 0.31189}, {\""t\"": \""2026-02-27T14:43:00+00:00\"", \""h\"": 0.31209, \""l\"": 0.30954}, {\""t\"": \""2026-02-27T14:44:00+00:00\"", \""h\"": 0.31315, \""l\"": 0.31188}, {\""t\"": \""2026-02-27T14:45:00+00:00\"", \""h\"": 0.3132, \""l\"": 0.30875}]}"", ""entry_snapshot"": {""entry_ts_utc"": ""2026-02-27T14:39:32.372066+00:00"", ""entry_price"": 0.31259, ""tp_pct"": 1.2000000000000057, ""sl_pct"": 1.0000000000000049, ""tp_price"": 0.30883891999999996, ""sl_price"": 0.3157159, ""context_score"": 0.55, ""context_parts"": {""stage"": 0.3, ""near_top"": 0.0, ""oi"": 0.0, ""vol"": 0.0, ""atr"": 0.05, ""cvd"": 0.2}, ""stage"": 4, ""entry_mode"": ""FAST_ONLY"", ""liq_short_count_30s"": 0, ""liq_short_usd_30s"": 0.0, ""liq_long_count_30s"": 0, ""liq_long_usd_30s"": 0.0}, ""entry_mode"": ""FAST_ONLY"", ""context_score"": 0.55, ""outcome_time_utc"": ""2026-02-27T14:45:00+00:00"", ""entry_wall_ts_ms"": 1772203172385, ""entry_time_wall_utc"": ""2026-02-27T14:39:32.385Z"", ""outcome_wall_ts_ms"": 1772203534423, ""outcome_time_wall_utc"": ""2026-02-27T14:45:34.423Z""}"
3,20260227_191810_entry_fast_trade,20260227_191810_entry_fast,20260227_191810,PIPPINUSDT,short_pump,paper,paper,SHORT,2026-02-27T16:59:00+00:00,TP_hit,1.2000000000000073,121.038,0.0,2.0622456235910054,short_pump_active_1R,"{""timeout"": false, ""tp_hit"": true, ""sl_hit"": false, ""tp_sl_same_candle"": 0, ""conflict_policy"": ""SL_FIRST"", ""use_candle_hilo"": true, ""candle_high"": 0.65951, ""candle_low"": 0.65118, ""path_1m"": [{""t"": ""2026-02-27T16:59:00+00:00"", ""h"": 0.65951, ""l"": 0.65462}, {""t"": ""2026-02-27T17:00:00+00:00"", ""h"": 0.65644, ""l"": 0.6473}], ""alt_outcome_tp_first"": null, ""alt_pnl_tp_first"": null, ""alt_outcome_sl_first"": null, ""alt_pnl_sl_first"": null, ""entry_price"": 0.66093, ""tp"": 0.65299884, ""sl"": 0.6675393000000001, ""entry_time_utc"": ""2026-02-27T16:58:31.227066+00:00"", ""exit_price"": 0.65299884, ""mae_pct"": 0.0, ""mfe_pct"": 2.0622456235910054, ""hold_seconds"": 121.038, ""details_payload"": ""{\""tp_hit\"": true, \""sl_hit\"": false, \""tp_sl_same_candle\"": 0, \""conflict_policy\"": \""SL_FIRST\"", \""use_candle_hilo\"": true, \""side\"": \""short\"", \""candle_high\"": 0.65951, \""candle_low\"": 0.65118, \""path_1m\"": [{\""t\"": \""2026-02-27T16:59:00+00:00\"", \""h\"": 0.65951, \""l\"": 0.65462}, {\""t\"": \""2026-02-27T17:00:00+00:00\"", \""h\"": 0.65644, \""l\"": 0.6473}]}"", ""entry_snapshot"": {""entry_ts_utc"": ""2026-02-27T16:58:31.227066+00:00"", ""entry_price"": 0.66093, ""tp_pct"": 1.2000000000000073, ""sl_pct"": 1.000000000000006, ""tp_price"": 0.65299884, ""sl_price"": 0.6675393000000001, ""context_score"": 0.55, ""context_parts"": {""stage"": 0.3, ""near_top"": 0.0, ""oi"": 0.0, ""vol"": 0.0, ""atr"": 0.05, ""cvd"": 0.2}, ""stage"": 4, ""entry_mode"": ""FAST_ONLY"", ""liq_short_count_30s"": 0, ""liq_short_usd_30s"": 0.0, ""liq_long_count_30s"": 0, ""liq_long_usd_30s"": 0.0}, ""entry_mode"": ""FAST_ONLY"", ""context_score"": 0.55, ""outcome_time_utc"": ""2026-02-27T16:59:00+00:00"", ""entry_wall_ts_ms"": 1772211511246, ""entry_time_wall_utc"": ""2026-02-27T16:58:31.246Z"", ""outcome_wall_ts_ms"": 1772211632284, ""outcome_time_wall_utc"": ""2026-02-27T17:00:32.284Z""}"
3,20260227_193455_entry_fast_trade,20260227_193455_entry_fast,20260227_193455,ROBOUSDT,short_pump,paper,paper,SHORT,2026-02-27T17:31:00+00:00,TP_hit,1.2000000000000095,121.342,0.2046559222307589,1.3814274750575566,short_pump_active_1R,"{""timeout"": false, ""tp_hit"": true, ""sl_hit"": false, ""tp_sl_same_candle"": 0, ""conflict_policy"": ""SL_FIRST"", ""use_candle_hilo"": true, ""candle_high"": 0.03917, ""candle_low"": 0.03855, ""path_1m"": [{""t"": ""2026-02-27T17:31:00+00:00"", ""h"": 0.03917, ""l"": 0.0389}, {""t"": ""2026-02-27T17:32:00+00:00"", ""h"": 0.03915, ""l"": 0.03893}], ""alt_outcome_tp_first"": null, ""alt_pnl_tp_first"": null, ""alt_outcome_sl_first"": null, ""alt_pnl_sl_first"": null, ""entry_price"": 0.03909, ""tp"": 0.038620919999999996, ""sl"": 0.0394809, ""entry_time_utc"": ""2026-02-27T17:30:16.388675+00:00"", ""exit_price"": 0.038620919999999996, ""mae_pct"": 0.20465592223075899, ""mfe_pct"": 1.3814274750575566, ""hold_seconds"": 121.342, ""details_payload"": ""{\""tp_hit\"": true, \""sl_hit\"": false, \""tp_sl_same_candle\"": 0, \""conflict_policy\"": \""SL_FIRST\"", \""use_candle_hilo\"": true, \""side\"": \""short\"", \""candle_high\"": 0.03917, \""candle_low\"": 0.03855, \""path_1m\"": [{\""t\"": \""2026-02-27T17:31:00+00:00\"", \""h\"": 0.03917, \""l\"": 0.0389}, {\""t\"": \""2026-02-27T17:32:00+00:00\"", \""h\"": 0.03915, \""l\"": 0.03893}]}"", ""entry_snapshot"": {""entry_ts_utc"": ""2026-02-27T17:30:16.388675+00:00"", ""entry_price"": 0.03909, ""tp_pct"": 1.2000000000000095, ""sl_pct"": 0.999999999999999, ""tp_price"": 0.038620919999999996, ""sl_price"": 0.0394809, ""context_score"": 0.65, ""context_parts"": {""stage"": 0.3, ""near_top"": 0.0, ""oi"": 0.1, ""vol"": 0.0, ""atr"": 0.05, ""cvd"": 0.2}, ""stage"": 4, ""entry_mode"": ""FAST_ONLY"", ""liq_short_count_30s"": 0, ""liq_short_usd_30s"": 0.0, ""liq_long_count_30s"": 0, ""liq_long_usd_30s"": 0.0}, ""entry_mode"": ""FAST_ONLY"", ""context_score"": 0.65, ""outcome_time_utc"": ""2026-02-27T17:31:00+00:00"", ""entry_wall_ts_ms"": 1772213416404, ""entry_time_wall_utc"": ""2026-02-27T17:30:16.404Z"", ""outcome_wall_ts_ms"": 1772213537746, ""outcome_time_wall_utc"": ""2026-02-27T17:32:17.746Z""}"
3,20260227_210821_entry_fast_trade,20260227_210821_entry_fast,20260227_210821,CAMPUSDT,short_pump,paper,paper,SHORT,2026-02-27T18:45:00+00:00,TP_hit,1.2000000000000082,121.19,0.1209677419354824,1.5725806451612891,short_pump_active_1R,"{""timeout"": false, ""tp_hit"": true, ""sl_hit"": false, ""tp_sl_same_candle"": 0, ""conflict_policy"": ""SL_FIRST"", ""use_candle_hilo"": true, ""candle_high"": 0.002468, ""candle_low"": 0.002441, ""path_1m"": [{""t"": ""2026-02-27T18:44:00+00:00"", ""h"": 0.002483, ""l"": 0.002455}, {""t"": ""2026-02-27T18:45:00+00:00"", ""h"": 0.002468, ""l"": 0.002441}], ""alt_outcome_tp_first"": null, ""alt_pnl_tp_first"": null, ""alt_outcome_sl_first"": null, ""alt_pnl_sl_first"": null, ""entry_price"": 0.00248, ""tp"": 0.00245024, ""sl"": 0.0025048, ""entry_time_utc"": ""2026-02-27T18:43:44.575492+00:00"", ""exit_price"": 0.00245024, ""mae_pct"": 0.12096774193548245, ""mfe_pct"": 1.5725806451612891, ""hold_seconds"": 121.19, ""details_payload"": ""{\""tp_hit\"": true, \""sl_hit\"": false, \""tp_sl_same_candle\"": 0, \""conflict_policy\"": \""SL_FIRST\"", \""use_candle_hilo\"": true, \""side\"": \""short\"", \""candle_high\"": 0.002468, \""candle_low\"": 0.002441, \""path_1m\"": [{\""t\"": \""2026-02-27T18:44:00+00:00\"", \""h\"": 0.002483, \""l\"": 0.002455}, {\""t\"": \""2026-02-27T18:45:00+00:00\"", \""h\"": 0.002468, \""l\"": 0.002441}]}"", ""entry_snapshot"": {""entry_ts_utc"": ""2026-02-27T18:43:44.575492+00:00"", ""entry_price"": 0.00248, ""tp_pct"": 1.2000000000000082, ""sl_pct"": 1.0000000000000069, ""tp_price"": 0.00245024, ""sl_price"": 0.0025048, ""context_score"": 0.55, ""context_parts"": {""stage"": 0.3, ""near_top"": 0.0, ""oi"": 0.0, ""vol"": 0.0, ""atr"": 0.05, ""cvd"": 0.2}, ""stage"": 4, ""entry_mode"": ""FAST_ONLY"", ""liq_short_count_30s"": 0, ""liq_short_usd_30s"": 0.0, ""liq_long_count_30s"": 0, ""liq_long_usd_30s"": 0.0}, ""entry_mode"": ""FAST_ONLY"", ""context_score"": 0.55, ""outcome_time_utc"": ""2026-02-27T18:45:00+00:00"", ""entry_wall_ts_ms"": 1772217824600, ""entry_time_wall_utc"": ""2026-02-27T18:43:44.600Z"", ""outcome_wall_ts_ms"": 1772217945790, ""outcome_time_wall_utc"": ""2026-02-27T18:45:45.790Z""}"
3,20260227_210905_entry_fast_trade,20260227_210905_entry_fast,20260227_210905,PORTALUSDT,short_pump,paper,paper,SHORT,2026-02-27T19:46:00+00:00,TP_hit,1.199999999999996,724.87,0.9503083061298452,1.2477330431628602,short_pump_active_1R,"{""timeout"": false, ""tp_hit"": true, ""sl_hit"": false, ""tp_sl_same_candle"": 0, ""conflict_policy"": ""SL_FIRST"", ""use_candle_hilo"": true, ""candle_high"": 0.013641, ""candle_low"": 0.013613, ""path_1m"": [{""t"": ""2026-02-27T19:35:00+00:00"", ""h"": 0.013916, ""l"": 0.013764}, {""t"": ""2026-02-27T19:36:00+00:00"", ""h"": 0.01379, ""l"": 0.013667}, {""t"": ""2026-02-27T19:37:00+00:00"", ""h"": 0.01377, ""l"": 0.013699}, {""t"": ""2026-02-27T19:38:00+00:00"", ""h"": 0.013847, ""l"": 0.013764}, {""t"": ""2026-02-27T19:39:00+00:00"", ""h"": 0.013835, ""l"": 0.01374}, {""t"": ""2026-02-27T19:40:00+00:00"", ""h"": 0.013849, ""l"": 0.013775}, {""t"": ""2026-02-27T19:41:00+00:00"", ""h"": 0.013844, ""l"": 0.013762}, {""t"": ""2026-02-27T19:42:00+00:00"", ""h"": 0.013807, ""l"": 0.013677}, {""t"": ""2026-02-27T19:43:00+00:00"", ""h"": 0.01377, ""l"": 0.013705}, {""t"": ""2026-02-27T19:44:00+00:00"", ""h"": 0.013765, ""l"": 0.013659}, {""t"": ""2026-02-27T19:45:00+00:00"", ""h"": 0.013735, ""l"": 0.013644}, {""t"": ""2026-02-27T19:46:00+00:00"", ""h"": 0.013641, ""l"": 0.013613}], ""alt_outcome_tp_first"": null, ""alt_pnl_tp_first"": null, ""alt_outcome_sl_first"": null, ""alt_pnl_sl_first"": null, ""entry_price"": 0.013785, ""tp"": 0.013619580000000001, ""sl"": 0.01392285, ""entry_time_utc"": ""2026-02-27T19:34:40.224384+00:00"", ""exit_price"": 0.013619580000000001, ""mae_pct"": 0.9503083061298453, ""mfe_pct"": 1.2477330431628602, ""hold_seconds"": 724.87, ""details_payload"": ""{\""tp_hit\"": true, \""sl_hit\"": false, \""tp_sl_same_candle\"": 0, \""conflict_policy\"": \""SL_FIRST\"", \""use_candle_hilo\"": true, \""side\"": \""short\"", \""candle_high\"": 0.013641, \""candle_low\"": 0.013613, \""path_1m\"": [{\""t\"": \""2026-02-27T19:35:00+00:00\"", \""h\"": 0.013916, \""l\"": 0.013764}, {\""t\"": \""2026-02-27T19:36:00+00:00\"", \""h\"": 0.01379, \""l\"": 0.013667}, {\""t\"": \""2026-02-27T19:37:00+00:00\"", \""h\"": 0.01377, \""l\"": 0.013699}, {\""t\"": \""2026-02-27T19:38:00+00:00\"", \""h\"": 0.013847, \""l\"": 0.013764}, {\""t\"": \""2026-02-27T19:39:00+00:00\"", \""h\"": 0.013835, \""l\"": 0.01374}, {\""t\"": \""2026-02-27T19:40:00+00:00\"", \""h\"": 0.013849, \""l\"": 0.013775}, {\""t\"": \""2026-02-27T19:41:00+00:00\"", \""h\"": 0.013844, \""l\"": 0.013762}, {\""t\"": \""2026-02-27T19:42:00+00:00\"", \""h\"": 0.013807, \""l\"": 0.013677}, {\""t\"": \""2026-02-27T19:43:00+00:00\"", \""h\"": 0.01377, \""l\"": 0.013705}, {\""t\"": \""2026-02-27T19:44:00+00:00\"", \""h\"": 0.013765, \""l\"": 0.013659}, {\""t\"": \""2026-02-27T19:45:00+00:00\"", \""h\"": 0.013735, \""l\"": 0.013644}, {\""t\"": \""2026-02-27T19:46:00+00:00\"", \""h\"": 0.013641, \""l\"": 0.013613}]}"", ""entry_snapshot"": {""entry_ts_utc"": ""2026-02-27T19:34:40.224384+00:00"", ""entry_price"": 0.013785, ""tp_pct"": 1.199999999999996, ""sl_pct"": 1.0000000000000009, ""tp_price"": 0.013619580000000001, ""sl_price"": 0.01392285, ""context_score"": 0.65, ""context_parts"": {""stage"": 0.3, ""near_top"": 0.0, ""oi"": 0.1, ""vol"": 0.0, ""atr"": 0.05, ""cvd"": 0.2}, ""stage"": 4, ""entry_mode"": ""FAST_ONLY"", ""liq_short_count_30s"": 0, ""liq_short_usd_30s"": 0.0, ""liq_long_count_30s"": 0, ""liq_long_usd_30s"": 0.0}, ""entry_mode"": ""FAST_ONLY"", ""context_score"": 0.65, ""outcome_time_utc"": ""2026-02-27T19:46:00+00:00"", ""entry_wall_ts_ms"": 1772220880266, ""entry_time_wall_utc"": ""2026-02-27T19:34:40.266Z"", ""outcome_wall_ts_ms"": 1772221605136, ""outcome_time_wall_utc"": ""2026-02-27T19:46:45.136Z""}"
