schema_version,trade_id,event_id,run_id,symbol,strategy,mode,source_mode,side,outcome_time_utc,outcome,pnl_pct,hold_seconds,mae_pct,mfe_pct,risk_profile,details_json
3,20260302_120030_entry_fast_trade,20260302_120030_entry_fast,20260302_120030,ARCUSDT,short_pump,paper,paper,SHORT,2026-03-02T10:12:00+00:00,SL_hit,-0.9999999999999972,181.449,1.20439249025859,0.26567481402763776,short_pump_active_1R,"{""timeout"": false, ""tp_hit"": false, ""sl_hit"": true, ""tp_sl_same_candle"": 0, ""conflict_policy"": ""SL_FIRST"", ""use_candle_hilo"": true, ""candle_high"": 0.05703, ""candle_low"": 0.05665, ""path_1m"": [{""t"": ""2026-03-02T10:11:00+00:00"", ""h"": 0.05679, ""l"": 0.05631}, {""t"": ""2026-03-02T10:12:00+00:00"", ""h"": 0.05702, ""l"": 0.05665}, {""t"": ""2026-03-02T10:13:00+00:00"", ""h"": 0.05714, ""l"": 0.05675}], ""alt_outcome_tp_first"": null, ""alt_pnl_tp_first"": null, ""alt_outcome_sl_first"": null, ""alt_pnl_sl_first"": null, ""entry_price"": 0.05646, ""tp"": 0.05578248, ""sl"": 0.0570246, ""entry_time_utc"": ""2026-03-02T10:10:57.450464+00:00"", ""exit_price"": 0.0570246, ""mae_pct"": 1.20439249025859, ""mfe_pct"": 0.26567481402763776, ""hold_seconds"": 181.449, ""details_payload"": ""{\""tp_hit\"": false, \""sl_hit\"": true, \""tp_sl_same_candle\"": 0, \""conflict_policy\"": \""SL_FIRST\"", \""use_candle_hilo\"": true, \""side\"": \""short\"", \""candle_high\"": 0.05703, \""candle_low\"": 0.05665, \""path_1m\"": [{\""t\"": \""2026-03-02T10:11:00+00:00\"", \""h\"": 0.05679, \""l\"": 0.05631}, {\""t\"": \""2026-03-02T10:12:00+00:00\"", \""h\"": 0.05702, \""l\"": 0.05665}, {\""t\"": \""2026-03-02T10:13:00+00:00\"", \""h\"": 0.05714, \""l\"": 0.05675}]}"", ""entry_snapshot"": {""entry_ts_utc"": ""2026-03-02T10:10:57.450464+00:00"", ""entry_price"": 0.05646, ""tp_pct"": 1.2000000000000015, ""sl_pct"": 0.9999999999999972, ""tp_price"": 0.05578248, ""sl_price"": 0.0570246, ""context_score"": 0.55, ""context_parts"": {""stage"": 0.3, ""near_top"": 0.0, ""oi"": 0.0, ""vol"": 0.0, ""atr"": 0.05, ""cvd"": 0.2}, ""stage"": 4, ""entry_mode"": ""FAST_ONLY"", ""liq_short_count_30s"": 0, ""liq_short_usd_30s"": 0.0, ""liq_long_count_30s"": 0, ""liq_long_usd_30s"": 0.0}, ""entry_mode"": ""FAST_ONLY"", ""context_score"": 0.55, ""outcome_time_utc"": ""2026-03-02T10:12:00+00:00"", ""entry_wall_ts_ms"": 1772446257469, ""entry_time_wall_utc"": ""2026-03-02T10:10:57.469Z"", ""outcome_wall_ts_ms"": 1772446438918, ""outcome_time_wall_utc"": ""2026-03-02T10:13:58.918Z""}"
3,20260302_155255_entry_fast_trade,20260302_155255_entry_fast,20260302_155255,ARCUSDT,short_pump,paper,paper,SHORT,2026-03-02T13:53:00+00:00,SL_hit,-1.0000000000000016,665.971,3.376383763837648,1.070110701107006,short_pump_active_1R,"{""timeout"": false, ""tp_hit"": false, ""sl_hit"": true, ""tp_sl_same_candle"": 0, ""conflict_policy"": ""SL_FIRST"", ""use_candle_hilo"": true, ""candle_high"": 0.05603, ""candle_low"": 0.05393, ""path_1m"": [{""t"": ""2026-03-02T13:44:00+00:00"", ""h"": 0.05457, ""l"": 0.05413}, {""t"": ""2026-03-02T13:45:00+00:00"", ""h"": 0.05459, ""l"": 0.05434}, {""t"": ""2026-03-02T13:46:00+00:00"", ""h"": 0.05449, ""l"": 0.05429}, {""t"": ""2026-03-02T13:47:00+00:00"", ""h"": 0.05408, ""l"": 0.05383}, {""t"": ""2026-03-02T13:48:00+00:00"", ""h"": 0.05419, ""l"": 0.05368}, {""t"": ""2026-03-02T13:49:00+00:00"", ""h"": 0.05394, ""l"": 0.05365}, {""t"": ""2026-03-02T13:50:00+00:00"", ""h"": 0.05399, ""l"": 0.05387}, {""t"": ""2026-03-02T13:51:00+00:00"", ""h"": 0.05422, ""l"": 0.05385}, {""t"": ""2026-03-02T13:52:00+00:00"", ""h"": 0.05417, ""l"": 0.05386}, {""t"": ""2026-03-02T13:53:00+00:00"", ""h"": 0.05414, ""l"": 0.05393}, {""t"": ""2026-03-02T13:54:00+00:00"", ""h"": 0.05548, ""l"": 0.0547}], ""alt_outcome_tp_first"": null, ""alt_pnl_tp_first"": null, ""alt_outcome_sl_first"": null, ""alt_pnl_sl_first"": null, ""entry_price"": 0.0542, ""tp"": 0.053549599999999996, ""sl"": 0.054742, ""entry_time_utc"": ""2026-03-02T13:43:18.555009+00:00"", ""exit_price"": 0.054742, ""mae_pct"": 3.376383763837648, ""mfe_pct"": 1.070110701107006, ""hold_seconds"": 665.971, ""details_payload"": ""{\""tp_hit\"": false, \""sl_hit\"": true, \""tp_sl_same_candle\"": 0, \""conflict_policy\"": \""SL_FIRST\"", \""use_candle_hilo\"": true, \""side\"": \""short\"", \""candle_high\"": 0.05603, \""candle_low\"": 0.05393, \""path_1m\"": [{\""t\"": \""2026-03-02T13:44:00+00:00\"", \""h\"": 0.05457, \""l\"": 0.05413}, {\""t\"": \""2026-03-02T13:45:00+00:00\"", \""h\"": 0.05459, \""l\"": 0.05434}, {\""t\"": \""2026-03-02T13:46:00+00:00\"", \""h\"": 0.05449, \""l\"": 0.05429}, {\""t\"": \""2026-03-02T13:47:00+00:00\"", \""h\"": 0.05408, \""l\"": 0.05383}, {\""t\"": \""2026-03-02T13:48:00+00:00\"", \""h\"": 0.05419, \""l\"": 0.05368}, {\""t\"": \""2026-03-02T13:49:00+00:00\"", \""h\"": 0.05394, \""l\"": 0.05365}, {\""t\"": \""2026-03-02T13:50:00+00:00\"", \""h\"": 0.05399, \""l\"": 0.05387}, {\""t\"": \""2026-03-02T13:51:00+00:00\"", \""h\"": 0.05422, \""l\"": 0.05385}, {\""t\"": \""2026-03-02T13:52:00+00:00\"", \""h\"": 0.05417, \""l\"": 0.05386}, {\""t\"": \""2026-03-02T13:53:00+00:00\"", \""h\"": 0.05414, \""l\"": 0.05393}, {\""t\"": \""2026-03-02T13:54:00+00:00\"", \""h\"": 0.05548, \""l\"": 0.0547}]}"", ""entry_snapshot"": {""entry_ts_utc"": ""2026-03-02T13:43:18.555009+00:00"", ""entry_price"": 0.0542, ""tp_pct"": 1.2000000000000044, ""sl_pct"": 1.0000000000000016, ""tp_price"": 0.053549599999999996, ""sl_price"": 0.054742, ""context_score"": 0.55, ""context_parts"": {""stage"": 0.3, ""near_top"": 0.0, ""oi"": 0.0, ""vol"": 0.0, ""atr"": 0.05, ""cvd"": 0.2}, ""stage"": 4, ""entry_mode"": ""FAST_ONLY"", ""liq_short_count_30s"": 0, ""liq_short_usd_30s"": 0.0, ""liq_long_count_30s"": 0, ""liq_long_usd_30s"": 0.0}, ""entry_mode"": ""FAST_ONLY"", ""context_score"": 0.55, ""outcome_time_utc"": ""2026-03-02T13:53:00+00:00"", ""entry_wall_ts_ms"": 1772458998593, ""entry_time_wall_utc"": ""2026-03-02T13:43:18.593Z"", ""outcome_wall_ts_ms"": 1772459664564, ""outcome_time_wall_utc"": ""2026-03-02T13:54:24.564Z""}"
3,20260302_182430_entry_fast_trade,20260302_182430_entry_fast,20260302_182430,GRASSUSDT,short_pump,paper,paper,SHORT,2026-03-02T16:16:00+00:00,TP_hit,1.1999999999999982,61.897,0.0,1.5450121654501137,short_pump_active_1R,"{""timeout"": false, ""tp_hit"": true, ""sl_hit"": false, ""tp_sl_same_candle"": 0, ""conflict_policy"": ""SL_FIRST"", ""use_candle_hilo"": true, ""candle_high"": 0.32444, ""candle_low"": 0.32372, ""path_1m"": [{""t"": ""2026-03-02T16:16:00+00:00"", ""h"": 0.32444, ""l"": 0.32372}], ""alt_outcome_tp_first"": null, ""alt_pnl_tp_first"": null, ""alt_outcome_sl_first"": null, ""alt_pnl_sl_first"": null, ""entry_price"": 0.3288, ""tp"": 0.3248544, ""sl"": 0.332088, ""entry_time_utc"": ""2026-03-02T16:15:06.817926+00:00"", ""exit_price"": 0.3248544, ""mae_pct"": 0.0, ""mfe_pct"": 1.5450121654501137, ""hold_seconds"": 61.897, ""details_payload"": ""{\""tp_hit\"": true, \""sl_hit\"": false, \""tp_sl_same_candle\"": 0, \""conflict_policy\"": \""SL_FIRST\"", \""use_candle_hilo\"": true, \""side\"": \""short\"", \""candle_high\"": 0.32444, \""candle_low\"": 0.32372, \""path_1m\"": [{\""t\"": \""2026-03-02T16:16:00+00:00\"", \""h\"": 0.32444, \""l\"": 0.32372}]}"", ""entry_snapshot"": {""entry_ts_utc"": ""2026-03-02T16:15:06.817926+00:00"", ""entry_price"": 0.3288, ""tp_pct"": 1.1999999999999982, ""sl_pct"": 1.000000000000004, ""tp_price"": 0.3248544, ""sl_price"": 0.332088, ""context_score"": 0.55, ""context_parts"": {""stage"": 0.3, ""near_top"": 0.0, ""oi"": 0.0, ""vol"": 0.0, ""atr"": 0.05, ""cvd"": 0.2}, ""stage"": 4, ""entry_mode"": ""FAST_ONLY"", ""liq_short_count_30s"": 0, ""liq_short_usd_30s"": 0.0, ""liq_long_count_30s"": 0, ""liq_long_usd_30s"": 0.0}, ""entry_mode"": ""FAST_ONLY"", ""context_score"": 0.55, ""outcome_time_utc"": ""2026-03-02T16:16:00+00:00"", ""entry_wall_ts_ms"": 1772468106911, ""entry_time_wall_utc"": ""2026-03-02T16:15:06.911Z"", ""outcome_wall_ts_ms"": 1772468168808, ""outcome_time_wall_utc"": ""2026-03-02T16:16:08.808Z""}"
3,20260302_205010_entry_fast_trade,20260302_205010_entry_fast,20260302_205010,NILUSDT,short_pump,paper,paper,SHORT,2026-03-02T18:11:00+00:00,SL_hit,-1.0000000000000013,122.422,1.9023337909393971,0.19611688566386126,short_pump_active_1R,"{""timeout"": false, ""tp_hit"": false, ""sl_hit"": true, ""tp_sl_same_candle"": 0, ""conflict_policy"": ""SL_FIRST"", ""use_candle_hilo"": true, ""candle_high"": 0.05196, ""candle_low"": 0.05089, ""path_1m"": [{""t"": ""2026-03-02T18:11:00+00:00"", ""h"": 0.0513, ""l"": 0.05089}, {""t"": ""2026-03-02T18:12:00+00:00"", ""h"": 0.05195, ""l"": 0.05161}], ""alt_outcome_tp_first"": null, ""alt_pnl_tp_first"": null, ""alt_outcome_sl_first"": null, ""alt_pnl_sl_first"": null, ""entry_price"": 0.05099, ""tp"": 0.05037812, ""sl"": 0.0514999, ""entry_time_utc"": ""2026-03-02T18:10:36.983745+00:00"", ""exit_price"": 0.0514999, ""mae_pct"": 1.9023337909393971, ""mfe_pct"": 0.19611688566386126, ""hold_seconds"": 122.422, ""details_payload"": ""{\""tp_hit\"": false, \""sl_hit\"": true, \""tp_sl_same_candle\"": 0, \""conflict_policy\"": \""SL_FIRST\"", \""use_candle_hilo\"": true, \""side\"": \""short\"", \""candle_high\"": 0.05196, \""candle_low\"": 0.05089, \""path_1m\"": [{\""t\"": \""2026-03-02T18:11:00+00:00\"", \""h\"": 0.0513, \""l\"": 0.05089}, {\""t\"": \""2026-03-02T18:12:00+00:00\"", \""h\"": 0.05195, \""l\"": 0.05161}]}"", ""entry_snapshot"": {""entry_ts_utc"": ""2026-03-02T18:10:36.983745+00:00"", ""entry_price"": 0.05099, ""tp_pct"": 1.2000000000000042, ""sl_pct"": 1.0000000000000013, ""tp_price"": 0.05037812, ""sl_price"": 0.0514999, ""context_score"": 0.55, ""context_parts"": {""stage"": 0.3, ""near_top"": 0.0, ""oi"": 0.0, ""vol"": 0.0, ""atr"": 0.05, ""cvd"": 0.2}, ""stage"": 4, ""entry_mode"": ""FAST_ONLY"", ""liq_short_count_30s"": 0, ""liq_short_usd_30s"": 0.0, ""liq_long_count_30s"": 0, ""liq_long_usd_30s"": 0.0}, ""entry_mode"": ""FAST_ONLY"", ""context_score"": 0.55, ""outcome_time_utc"": ""2026-03-02T18:11:00+00:00"", ""entry_wall_ts_ms"": 1772475037027, ""entry_time_wall_utc"": ""2026-03-02T18:10:37.027Z"", ""outcome_wall_ts_ms"": 1772475159449, ""outcome_time_wall_utc"": ""2026-03-02T18:12:39.449Z""}"
3,20260302_230050_entry_fast_trade,20260302_230050_entry_fast,20260302_230050,POWERUSDT,short_pump,paper,paper,SHORT,2026-03-02T20:48:00+00:00,SL_hit,-0.9999999999999959,424.114,1.0162424706660527,0.7694718150482383,short_pump_active_1R,"{""timeout"": false, ""tp_hit"": false, ""sl_hit"": true, ""tp_sl_same_candle"": 0, ""conflict_policy"": ""SL_FIRST"", ""use_candle_hilo"": true, ""candle_high"": 2.32103, ""candle_low"": 2.29149, ""path_1m"": [{""t"": ""2026-03-02T20:42:00+00:00"", ""h"": 2.30627, ""l"": 2.28888}, {""t"": ""2026-03-02T20:43:00+00:00"", ""h"": 2.30148, ""l"": 2.28637}, {""t"": ""2026-03-02T20:44:00+00:00"", ""h"": 2.29931, ""l"": 2.28999}, {""t"": ""2026-03-02T20:45:00+00:00"", ""h"": 2.29636, ""l"": 2.28502}, {""t"": ""2026-03-02T20:46:00+00:00"", ""h"": 2.29561, ""l"": 2.28468}, {""t"": ""2026-03-02T20:47:00+00:00"", ""h"": 2.29943, ""l"": 2.29249}, {""t"": ""2026-03-02T20:48:00+00:00"", ""h"": 2.32103, ""l"": 2.29149}], ""alt_outcome_tp_first"": null, ""alt_pnl_tp_first"": null, ""alt_outcome_sl_first"": null, ""alt_pnl_sl_first"": null, ""entry_price"": 2.29768, ""tp"": 2.27010784, ""sl"": 2.3206568, ""entry_time_utc"": ""2026-03-02T20:41:15.654088+00:00"", ""exit_price"": 2.3206568, ""mae_pct"": 1.0162424706660527, ""mfe_pct"": 0.7694718150482383, ""hold_seconds"": 424.114, ""details_payload"": ""{\""tp_hit\"": false, \""sl_hit\"": true, \""tp_sl_same_candle\"": 0, \""conflict_policy\"": \""SL_FIRST\"", \""use_candle_hilo\"": true, \""side\"": \""short\"", \""candle_high\"": 2.32103, \""candle_low\"": 2.29149, \""path_1m\"": [{\""t\"": \""2026-03-02T20:42:00+00:00\"", \""h\"": 2.30627, \""l\"": 2.28888}, {\""t\"": \""2026-03-02T20:43:00+00:00\"", \""h\"": 2.30148, \""l\"": 2.28637}, {\""t\"": \""2026-03-02T20:44:00+00:00\"", \""h\"": 2.29931, \""l\"": 2.28999}, {\""t\"": \""2026-03-02T20:45:00+00:00\"", \""h\"": 2.29636, \""l\"": 2.28502}, {\""t\"": \""2026-03-02T20:46:00+00:00\"", \""h\"": 2.29561, \""l\"": 2.28468}, {\""t\"": \""2026-03-02T20:47:00+00:00\"", \""h\"": 2.29943, \""l\"": 2.29249}, {\""t\"": \""2026-03-02T20:48:00+00:00\"", \""h\"": 2.32103, \""l\"": 2.29149}]}"", ""entry_snapshot"": {""entry_ts_utc"": ""2026-03-02T20:41:15.654088+00:00"", ""entry_price"": 2.29768, ""tp_pct"": 1.2000000000000028, ""sl_pct"": 0.9999999999999959, ""tp_price"": 2.27010784, ""sl_price"": 2.3206568, ""context_score"": 0.55, ""context_parts"": {""stage"": 0.3, ""near_top"": 0.0, ""oi"": 0.0, ""vol"": 0.0, ""atr"": 0.05, ""cvd"": 0.2}, ""stage"": 4, ""entry_mode"": ""FAST_ONLY"", ""liq_short_count_30s"": 0, ""liq_short_usd_30s"": 0.0, ""liq_long_count_30s"": 0, ""liq_long_usd_30s"": 0.0}, ""entry_mode"": ""FAST_ONLY"", ""context_score"": 0.55, ""outcome_time_utc"": ""2026-03-02T20:48:00+00:00"", ""entry_wall_ts_ms"": 1772484076541, ""entry_time_wall_utc"": ""2026-03-02T20:41:16.541Z"", ""outcome_wall_ts_ms"": 1772484500655, ""outcome_time_wall_utc"": ""2026-03-02T20:48:20.655Z""}"
3,20260303_015945_entry_fast_trade,20260303_015945_entry_fast,20260303_015945,BOBAUSDT,short_pump,paper,paper,SHORT,2026-03-02T23:30:00+00:00,SL_hit,-1.0000000000000013,60.649,1.599418393311521,0.9451108687749902,short_pump_active_1R,"{""timeout"": false, ""tp_hit"": false, ""sl_hit"": true, ""tp_sl_same_candle"": 0, ""conflict_policy"": ""SL_FIRST"", ""use_candle_hilo"": true, ""candle_high"": 0.02795, ""candle_low"": 0.02725, ""path_1m"": [{""t"": ""2026-03-02T23:30:00+00:00"", ""h"": 0.02795, ""l"": 0.02725}], ""alt_outcome_tp_first"": null, ""alt_pnl_tp_first"": null, ""alt_outcome_sl_first"": null, ""alt_pnl_sl_first"": null, ""entry_price"": 0.02751, ""tp"": 0.02717988, ""sl"": 0.0277851, ""entry_time_utc"": ""2026-03-02T23:29:59.173615+00:00"", ""exit_price"": 0.0277851, ""mae_pct"": 1.599418393311521, ""mfe_pct"": 0.9451108687749902, ""hold_seconds"": 60.649, ""details_payload"": ""{\""tp_hit\"": false, \""sl_hit\"": true, \""tp_sl_same_candle\"": 0, \""conflict_policy\"": \""SL_FIRST\"", \""use_candle_hilo\"": true, \""side\"": \""short\"", \""candle_high\"": 0.02795, \""candle_low\"": 0.02725, \""path_1m\"": [{\""t\"": \""2026-03-02T23:30:00+00:00\"", \""h\"": 0.02795, \""l\"": 0.02725}]}"", ""entry_snapshot"": {""entry_ts_utc"": ""2026-03-02T23:29:59.173615+00:00"", ""entry_price"": 0.02751, ""tp_pct"": 1.199999999999999, ""sl_pct"": 1.0000000000000013, ""tp_price"": 0.02717988, ""sl_price"": 0.0277851, ""context_score"": 0.65, ""context_parts"": {""stage"": 0.3, ""near_top"": 0.0, ""oi"": 0.0, ""vol"": 0.1, ""atr"": 0.05, ""cvd"": 0.2}, ""stage"": 4, ""entry_mode"": ""FAST_ONLY"", ""liq_short_count_30s"": 0, ""liq_short_usd_30s"": 0.0, ""liq_long_count_30s"": 0, ""liq_long_usd_30s"": 0.0}, ""entry_mode"": ""FAST_ONLY"", ""context_score"": 0.65, ""outcome_time_utc"": ""2026-03-02T23:30:00+00:00"", ""entry_wall_ts_ms"": 1772494199195, ""entry_time_wall_utc"": ""2026-03-02T23:29:59.195Z"", ""outcome_wall_ts_ms"": 1772494259844, ""outcome_time_wall_utc"": ""2026-03-02T23:30:59.844Z""}"
